task,layer,inactive_count,epoch,model
2,layer1,0,7,relu_0.1_ghada_adam
2,layer2,0,7,relu_0.1_ghada_adam
2,layer3,0,7,relu_0.1_ghada_adam
2,layer4,0,7,relu_0.1_ghada_adam
2,conv1,0,8,relu_0.1_ghada_adam
2,layer1,0,8,relu_0.1_ghada_adam
2,layer2,0,8,relu_0.1_ghada_adam
2,layer3,0,8,relu_0.1_ghada_adam
2,layer4,0,8,relu_0.1_ghada_adam
2,conv1,0,9,relu_0.1_ghada_adam
2,layer1,0,9,relu_0.1_ghada_adam
2,layer2,0,9,relu_0.1_ghada_adam
2,layer3,0,9,relu_0.1_ghada_adam
2,layer4,0,9,relu_0.1_ghada_adam
3,conv1,0,0,relu_0.1_ghada_adam
3,layer1,0,0,relu_0.1_ghada_adam
3,layer2,0,0,relu_0.1_ghada_adam
3,layer3,0,0,relu_0.1_ghada_adam
3,layer4,5,0,relu_0.1_ghada_adam
3,conv1,0,1,relu_0.1_ghada_adam
3,layer1,0,1,relu_0.1_ghada_adam
3,layer2,0,1,relu_0.1_ghada_adam
3,layer3,0,1,relu_0.1_ghada_adam
3,layer4,2,1,relu_0.1_ghada_adam
3,conv1,0,2,relu_0.1_ghada_adam
3,layer1,0,2,relu_0.1_ghada_adam
3,layer2,0,2,relu_0.1_ghada_adam
3,layer3,0,2,relu_0.1_ghada_adam
3,layer4,1,2,relu_0.1_ghada_adam
3,conv1,0,3,relu_0.1_ghada_adam
3,layer1,0,3,relu_0.1_ghada_adam
3,layer2,0,3,relu_0.1_ghada_adam
3,layer3,0,3,relu_0.1_ghada_adam
3,layer4,0,3,relu_0.1_ghada_adam
3,conv1,0,4,relu_0.1_ghada_adam
3,layer1,0,4,relu_0.1_ghada_adam
3,layer2,0,4,relu_0.1_ghada_adam
3,layer3,0,4,relu_0.1_ghada_adam
3,layer4,1,4,relu_0.1_ghada_adam
3,conv1,0,5,relu_0.1_ghada_adam
3,layer1,0,5,relu_0.1_ghada_adam
3,layer2,0,5,relu_0.1_ghada_adam
3,layer3,0,5,relu_0.1_ghada_adam
3,layer4,0,5,relu_0.1_ghada_adam
3,conv1,0,6,relu_0.1_ghada_adam
3,layer1,0,6,relu_0.1_ghada_adam
3,layer2,0,6,relu_0.1_ghada_adam
3,layer3,0,6,relu_0.1_ghada_adam
3,layer4,1,6,relu_0.1_ghada_adam
3,conv1,0,7,relu_0.1_ghada_adam
3,layer1,0,7,relu_0.1_ghada_adam
3,layer2,0,7,relu_0.1_ghada_adam
3,layer3,0,7,relu_0.1_ghada_adam
3,layer4,0,7,relu_0.1_ghada_adam
3,conv1,0,8,relu_0.1_ghada_adam
3,layer1,0,8,relu_0.1_ghada_adam
3,layer2,0,8,relu_0.1_ghada_adam
3,layer3,0,8,relu_0.1_ghada_adam
3,layer4,0,8,relu_0.1_ghada_adam
3,conv1,0,9,relu_0.1_ghada_adam
3,layer1,0,9,relu_0.1_ghada_adam
3,layer2,0,9,relu_0.1_ghada_adam
3,layer3,0,9,relu_0.1_ghada_adam
3,layer4,0,9,relu_0.1_ghada_adam
4,conv1,0,0,relu_0.1_ghada_adam
4,layer1,0,0,relu_0.1_ghada_adam
4,layer2,0,0,relu_0.1_ghada_adam
4,layer3,0,0,relu_0.1_ghada_adam
4,layer4,94,0,relu_0.1_ghada_adam
4,conv1,0,1,relu_0.1_ghada_adam
4,layer1,0,1,relu_0.1_ghada_adam
4,layer2,0,1,relu_0.1_ghada_adam
4,layer3,0,1,relu_0.1_ghada_adam
4,layer4,73,1,relu_0.1_ghada_adam
4,conv1,0,2,relu_0.1_ghada_adam
4,layer1,0,2,relu_0.1_ghada_adam
4,layer2,0,2,relu_0.1_ghada_adam
4,layer3,0,2,relu_0.1_ghada_adam
4,layer4,72,2,relu_0.1_ghada_adam
4,conv1,0,3,relu_0.1_ghada_adam
4,layer1,0,3,relu_0.1_ghada_adam
4,layer2,0,3,relu_0.1_ghada_adam
4,layer3,0,3,relu_0.1_ghada_adam
4,layer4,15,3,relu_0.1_ghada_adam
4,conv1,0,4,relu_0.1_ghada_adam
4,layer1,0,4,relu_0.1_ghada_adam
4,layer2,0,4,relu_0.1_ghada_adam
4,layer3,0,4,relu_0.1_ghada_adam
4,layer4,13,4,relu_0.1_ghada_adam
4,conv1,0,5,relu_0.1_ghada_adam
4,layer1,0,5,relu_0.1_ghada_adam
4,layer2,0,5,relu_0.1_ghada_adam
4,layer3,0,5,relu_0.1_ghada_adam
4,layer4,5,5,relu_0.1_ghada_adam
4,conv1,0,6,relu_0.1_ghada_adam
4,layer1,0,6,relu_0.1_ghada_adam
4,layer2,0,6,relu_0.1_ghada_adam
4,layer3,0,6,relu_0.1_ghada_adam
4,layer4,2,6,relu_0.1_ghada_adam
4,conv1,0,7,relu_0.1_ghada_adam
4,layer1,0,7,relu_0.1_ghada_adam
4,layer2,0,7,relu_0.1_ghada_adam
4,layer3,0,7,relu_0.1_ghada_adam
4,layer4,0,7,relu_0.1_ghada_adam
4,conv1,0,8,relu_0.1_ghada_adam
4,layer1,0,8,relu_0.1_ghada_adam
4,layer2,0,8,relu_0.1_ghada_adam
4,layer3,0,8,relu_0.1_ghada_adam
4,layer4,0,8,relu_0.1_ghada_adam
4,conv1,0,9,relu_0.1_ghada_adam
4,layer1,0,9,relu_0.1_ghada_adam
4,layer2,0,9,relu_0.1_ghada_adam
4,layer3,0,9,relu_0.1_ghada_adam
4,layer4,2,9,relu_0.1_ghada_adam
5,conv1,0,0,relu_0.1_ghada_adam
5,layer1,0,0,relu_0.1_ghada_adam
5,layer2,0,0,relu_0.1_ghada_adam
5,layer3,0,0,relu_0.1_ghada_adam
5,layer4,129,0,relu_0.1_ghada_adam
5,conv1,0,1,relu_0.1_ghada_adam
5,layer1,0,1,relu_0.1_ghada_adam
5,layer2,0,1,relu_0.1_ghada_adam
5,layer3,0,1,relu_0.1_ghada_adam
5,layer4,113,1,relu_0.1_ghada_adam
5,conv1,0,2,relu_0.1_ghada_adam
5,layer1,0,2,relu_0.1_ghada_adam
5,layer2,0,2,relu_0.1_ghada_adam
5,layer3,0,2,relu_0.1_ghada_adam
5,layer4,109,2,relu_0.1_ghada_adam
5,conv1,0,3,relu_0.1_ghada_adam
5,layer1,0,3,relu_0.1_ghada_adam
5,layer2,0,3,relu_0.1_ghada_adam
5,layer3,0,3,relu_0.1_ghada_adam
5,layer4,95,3,relu_0.1_ghada_adam
5,conv1,0,4,relu_0.1_ghada_adam
5,layer1,0,4,relu_0.1_ghada_adam
5,layer2,0,4,relu_0.1_ghada_adam
5,layer3,0,4,relu_0.1_ghada_adam
5,layer4,97,4,relu_0.1_ghada_adam
5,conv1,0,5,relu_0.1_ghada_adam
5,layer1,0,5,relu_0.1_ghada_adam
5,layer2,0,5,relu_0.1_ghada_adam
5,layer3,0,5,relu_0.1_ghada_adam
5,layer4,95,5,relu_0.1_ghada_adam
5,conv1,0,6,relu_0.1_ghada_adam
5,layer1,0,6,relu_0.1_ghada_adam
5,layer2,0,6,relu_0.1_ghada_adam
5,layer3,0,6,relu_0.1_ghada_adam
5,layer4,97,6,relu_0.1_ghada_adam
5,conv1,0,7,relu_0.1_ghada_adam
5,layer1,0,7,relu_0.1_ghada_adam
5,layer2,0,7,relu_0.1_ghada_adam
5,layer3,0,7,relu_0.1_ghada_adam
5,layer4,98,7,relu_0.1_ghada_adam
5,conv1,0,8,relu_0.1_ghada_adam
5,layer1,0,8,relu_0.1_ghada_adam
5,layer2,0,8,relu_0.1_ghada_adam
5,layer3,0,8,relu_0.1_ghada_adam
5,layer4,41,8,relu_0.1_ghada_adam
5,conv1,0,9,relu_0.1_ghada_adam
5,layer1,0,9,relu_0.1_ghada_adam
5,layer2,0,9,relu_0.1_ghada_adam
5,layer3,0,9,relu_0.1_ghada_adam
5,layer4,75,9,relu_0.1_ghada_adam
1,conv1,0,0,relu_0.1_ghada_sgd
1,layer1,0,0,relu_0.1_ghada_sgd
1,layer2,0,0,relu_0.1_ghada_sgd
1,layer3,0,0,relu_0.1_ghada_sgd
1,layer4,0,0,relu_0.1_ghada_sgd
1,conv1,0,1,relu_0.1_ghada_sgd
1,layer1,0,1,relu_0.1_ghada_sgd
1,layer2,0,1,relu_0.1_ghada_sgd
1,layer3,0,1,relu_0.1_ghada_sgd
1,layer4,0,1,relu_0.1_ghada_sgd
1,conv1,0,2,relu_0.1_ghada_sgd
1,layer1,0,2,relu_0.1_ghada_sgd
1,layer2,0,2,relu_0.1_ghada_sgd
1,layer3,0,2,relu_0.1_ghada_sgd
1,layer4,0,2,relu_0.1_ghada_sgd
1,conv1,0,3,relu_0.1_ghada_sgd
1,layer1,0,3,relu_0.1_ghada_sgd
1,layer2,0,3,relu_0.1_ghada_sgd
1,layer3,0,3,relu_0.1_ghada_sgd
1,layer4,0,3,relu_0.1_ghada_sgd
1,conv1,0,4,relu_0.1_ghada_sgd
1,layer1,0,4,relu_0.1_ghada_sgd
1,layer2,0,4,relu_0.1_ghada_sgd
1,layer3,0,4,relu_0.1_ghada_sgd
1,layer4,0,4,relu_0.1_ghada_sgd
1,conv1,0,5,relu_0.1_ghada_sgd
1,layer1,0,5,relu_0.1_ghada_sgd
1,layer2,0,5,relu_0.1_ghada_sgd
1,layer3,0,5,relu_0.1_ghada_sgd
1,layer4,0,5,relu_0.1_ghada_sgd
1,conv1,0,6,relu_0.1_ghada_sgd
1,layer1,0,6,relu_0.1_ghada_sgd
1,layer2,0,6,relu_0.1_ghada_sgd
1,layer3,0,6,relu_0.1_ghada_sgd
1,layer4,0,6,relu_0.1_ghada_sgd
1,conv1,0,7,relu_0.1_ghada_sgd
1,layer1,0,7,relu_0.1_ghada_sgd
1,layer2,0,7,relu_0.1_ghada_sgd
1,layer3,0,7,relu_0.1_ghada_sgd
1,layer4,0,7,relu_0.1_ghada_sgd
1,conv1,0,8,relu_0.1_ghada_sgd
1,layer1,0,8,relu_0.1_ghada_sgd
1,layer2,0,8,relu_0.1_ghada_sgd
1,layer3,0,8,relu_0.1_ghada_sgd
1,layer4,0,8,relu_0.1_ghada_sgd
1,conv1,0,9,relu_0.1_ghada_sgd
1,layer1,0,9,relu_0.1_ghada_sgd
1,layer2,0,9,relu_0.1_ghada_sgd
1,layer3,0,9,relu_0.1_ghada_sgd
1,layer4,0,9,relu_0.1_ghada_sgd
2,conv1,0,0,relu_0.1_ghada_sgd
2,layer1,0,0,relu_0.1_ghada_sgd
2,layer2,0,0,relu_0.1_ghada_sgd
2,layer3,0,0,relu_0.1_ghada_sgd
2,layer4,0,0,relu_0.1_ghada_sgd
2,conv1,0,1,relu_0.1_ghada_sgd
2,layer1,0,1,relu_0.1_ghada_sgd
2,layer2,0,1,relu_0.1_ghada_sgd
2,layer3,0,1,relu_0.1_ghada_sgd
2,layer4,0,1,relu_0.1_ghada_sgd
2,conv1,0,2,relu_0.1_ghada_sgd
2,layer1,0,2,relu_0.1_ghada_sgd
2,layer2,0,2,relu_0.1_ghada_sgd
2,layer3,0,2,relu_0.1_ghada_sgd
2,layer4,0,2,relu_0.1_ghada_sgd
2,conv1,0,3,relu_0.1_ghada_sgd
2,layer1,0,3,relu_0.1_ghada_sgd
2,layer2,0,3,relu_0.1_ghada_sgd
2,layer3,0,3,relu_0.1_ghada_sgd
2,layer4,0,3,relu_0.1_ghada_sgd
2,conv1,0,4,relu_0.1_ghada_sgd
2,layer1,0,4,relu_0.1_ghada_sgd
2,layer2,0,4,relu_0.1_ghada_sgd
2,layer3,0,4,relu_0.1_ghada_sgd
2,layer4,0,4,relu_0.1_ghada_sgd
2,conv1,0,5,relu_0.1_ghada_sgd
2,layer1,0,5,relu_0.1_ghada_sgd
2,layer2,0,5,relu_0.1_ghada_sgd
2,layer3,0,5,relu_0.1_ghada_sgd
2,layer4,0,5,relu_0.1_ghada_sgd
2,conv1,0,6,relu_0.1_ghada_sgd
2,layer1,0,6,relu_0.1_ghada_sgd
2,layer2,0,6,relu_0.1_ghada_sgd
2,layer3,0,6,relu_0.1_ghada_sgd
2,layer4,0,6,relu_0.1_ghada_sgd
2,conv1,0,7,relu_0.1_ghada_sgd
2,layer1,0,7,relu_0.1_ghada_sgd
2,layer2,0,7,relu_0.1_ghada_sgd
2,layer3,0,7,relu_0.1_ghada_sgd
2,layer4,0,7,relu_0.1_ghada_sgd
2,conv1,0,8,relu_0.1_ghada_sgd
2,layer1,0,8,relu_0.1_ghada_sgd
2,layer2,0,8,relu_0.1_ghada_sgd
2,layer3,0,8,relu_0.1_ghada_sgd
2,layer4,0,8,relu_0.1_ghada_sgd
2,conv1,0,9,relu_0.1_ghada_sgd
2,layer1,0,9,relu_0.1_ghada_sgd
2,layer2,0,9,relu_0.1_ghada_sgd
2,layer3,0,9,relu_0.1_ghada_sgd
2,layer4,0,9,relu_0.1_ghada_sgd
3,conv1,0,0,relu_0.1_ghada_sgd
3,layer1,0,0,relu_0.1_ghada_sgd
3,layer2,0,0,relu_0.1_ghada_sgd
3,layer3,0,0,relu_0.1_ghada_sgd
3,layer4,0,0,relu_0.1_ghada_sgd
3,conv1,0,1,relu_0.1_ghada_sgd
3,layer1,0,1,relu_0.1_ghada_sgd
3,layer2,0,1,relu_0.1_ghada_sgd
3,layer3,0,1,relu_0.1_ghada_sgd
3,layer4,0,1,relu_0.1_ghada_sgd
3,conv1,0,2,relu_0.1_ghada_sgd
3,layer1,0,2,relu_0.1_ghada_sgd
3,layer2,0,2,relu_0.1_ghada_sgd
3,layer3,0,2,relu_0.1_ghada_sgd
3,layer4,0,2,relu_0.1_ghada_sgd
3,conv1,0,3,relu_0.1_ghada_sgd
3,layer1,0,3,relu_0.1_ghada_sgd
3,layer2,0,3,relu_0.1_ghada_sgd
3,layer3,0,3,relu_0.1_ghada_sgd
3,layer4,0,3,relu_0.1_ghada_sgd
3,conv1,0,4,relu_0.1_ghada_sgd
3,layer1,0,4,relu_0.1_ghada_sgd
3,layer2,0,4,relu_0.1_ghada_sgd
3,layer3,0,4,relu_0.1_ghada_sgd
3,layer4,0,4,relu_0.1_ghada_sgd
3,conv1,0,5,relu_0.1_ghada_sgd
3,layer1,0,5,relu_0.1_ghada_sgd
3,layer2,0,5,relu_0.1_ghada_sgd
3,layer3,0,5,relu_0.1_ghada_sgd
3,layer4,0,5,relu_0.1_ghada_sgd
3,conv1,0,6,relu_0.1_ghada_sgd
3,layer1,0,6,relu_0.1_ghada_sgd
3,layer2,0,6,relu_0.1_ghada_sgd
3,layer3,0,6,relu_0.1_ghada_sgd
3,layer4,0,6,relu_0.1_ghada_sgd
3,conv1,0,7,relu_0.1_ghada_sgd
3,layer1,0,7,relu_0.1_ghada_sgd
3,layer2,0,7,relu_0.1_ghada_sgd
3,layer3,0,7,relu_0.1_ghada_sgd
3,layer4,0,7,relu_0.1_ghada_sgd
3,conv1,0,8,relu_0.1_ghada_sgd
3,layer1,0,8,relu_0.1_ghada_sgd
3,layer2,0,8,relu_0.1_ghada_sgd
3,layer3,0,8,relu_0.1_ghada_sgd
3,layer4,0,8,relu_0.1_ghada_sgd
3,conv1,0,9,relu_0.1_ghada_sgd
3,layer1,0,9,relu_0.1_ghada_sgd
3,layer2,0,9,relu_0.1_ghada_sgd
3,layer3,0,9,relu_0.1_ghada_sgd
3,layer4,0,9,relu_0.1_ghada_sgd
4,conv1,0,0,relu_0.1_ghada_sgd
4,layer1,0,0,relu_0.1_ghada_sgd
4,layer2,0,0,relu_0.1_ghada_sgd
4,layer3,0,0,relu_0.1_ghada_sgd
4,layer4,0,0,relu_0.1_ghada_sgd
4,conv1,0,1,relu_0.1_ghada_sgd
4,layer1,0,1,relu_0.1_ghada_sgd
4,layer2,0,1,relu_0.1_ghada_sgd
4,layer3,0,1,relu_0.1_ghada_sgd
4,layer4,0,1,relu_0.1_ghada_sgd
4,conv1,0,2,relu_0.1_ghada_sgd
4,layer1,0,2,relu_0.1_ghada_sgd
4,layer2,0,2,relu_0.1_ghada_sgd
4,layer3,0,2,relu_0.1_ghada_sgd
4,layer4,0,2,relu_0.1_ghada_sgd
4,conv1,0,3,relu_0.1_ghada_sgd
4,layer1,0,3,relu_0.1_ghada_sgd
4,layer2,0,3,relu_0.1_ghada_sgd
4,layer3,0,3,relu_0.1_ghada_sgd
4,layer4,0,3,relu_0.1_ghada_sgd
4,conv1,0,4,relu_0.1_ghada_sgd
4,layer1,0,4,relu_0.1_ghada_sgd
4,layer2,0,4,relu_0.1_ghada_sgd
4,layer3,0,4,relu_0.1_ghada_sgd
4,layer4,0,4,relu_0.1_ghada_sgd
4,conv1,0,5,relu_0.1_ghada_sgd
4,layer1,0,5,relu_0.1_ghada_sgd
4,layer2,0,5,relu_0.1_ghada_sgd
4,layer3,0,5,relu_0.1_ghada_sgd
4,layer4,0,5,relu_0.1_ghada_sgd
4,conv1,0,6,relu_0.1_ghada_sgd
4,layer1,0,6,relu_0.1_ghada_sgd
4,layer2,0,6,relu_0.1_ghada_sgd
4,layer3,0,6,relu_0.1_ghada_sgd
4,layer4,0,6,relu_0.1_ghada_sgd
4,conv1,0,7,relu_0.1_ghada_sgd
4,layer1,0,7,relu_0.1_ghada_sgd
4,layer2,0,7,relu_0.1_ghada_sgd
4,layer3,0,7,relu_0.1_ghada_sgd
4,layer4,0,7,relu_0.1_ghada_sgd
4,conv1,0,8,relu_0.1_ghada_sgd
4,layer1,0,8,relu_0.1_ghada_sgd
4,layer2,0,8,relu_0.1_ghada_sgd
4,layer3,0,8,relu_0.1_ghada_sgd
4,layer4,0,8,relu_0.1_ghada_sgd
4,conv1,0,9,relu_0.1_ghada_sgd
4,layer1,0,9,relu_0.1_ghada_sgd
4,layer2,0,9,relu_0.1_ghada_sgd
4,layer3,0,9,relu_0.1_ghada_sgd
4,layer4,0,9,relu_0.1_ghada_sgd
5,conv1,0,0,relu_0.1_ghada_sgd
5,layer1,0,0,relu_0.1_ghada_sgd
5,layer2,0,0,relu_0.1_ghada_sgd
5,layer3,0,0,relu_0.1_ghada_sgd
5,layer4,0,0,relu_0.1_ghada_sgd
5,conv1,0,1,relu_0.1_ghada_sgd
5,layer1,0,1,relu_0.1_ghada_sgd
5,layer2,0,1,relu_0.1_ghada_sgd
5,layer3,0,1,relu_0.1_ghada_sgd
5,layer4,0,1,relu_0.1_ghada_sgd
5,conv1,0,2,relu_0.1_ghada_sgd
5,layer1,0,2,relu_0.1_ghada_sgd
5,layer2,0,2,relu_0.1_ghada_sgd
5,layer3,0,2,relu_0.1_ghada_sgd
5,layer4,0,2,relu_0.1_ghada_sgd
5,conv1,1,3,relu_0.1_ghada_sgd
5,layer1,0,3,relu_0.1_ghada_sgd
5,layer2,0,3,relu_0.1_ghada_sgd
5,layer3,0,3,relu_0.1_ghada_sgd
5,layer4,0,3,relu_0.1_ghada_sgd
5,conv1,1,4,relu_0.1_ghada_sgd
5,layer1,0,4,relu_0.1_ghada_sgd
5,layer2,0,4,relu_0.1_ghada_sgd
5,layer3,0,4,relu_0.1_ghada_sgd
5,layer4,0,4,relu_0.1_ghada_sgd
5,conv1,1,5,relu_0.1_ghada_sgd
5,layer1,0,5,relu_0.1_ghada_sgd
5,layer2,0,5,relu_0.1_ghada_sgd
5,layer3,0,5,relu_0.1_ghada_sgd
5,layer4,0,5,relu_0.1_ghada_sgd
5,conv1,0,6,relu_0.1_ghada_sgd
5,layer1,0,6,relu_0.1_ghada_sgd
5,layer2,0,6,relu_0.1_ghada_sgd
5,layer3,0,6,relu_0.1_ghada_sgd
5,layer4,0,6,relu_0.1_ghada_sgd
5,conv1,1,7,relu_0.1_ghada_sgd
5,layer1,0,7,relu_0.1_ghada_sgd
5,layer2,0,7,relu_0.1_ghada_sgd
5,layer3,0,7,relu_0.1_ghada_sgd
5,layer4,0,7,relu_0.1_ghada_sgd
5,conv1,1,8,relu_0.1_ghada_sgd
5,layer1,0,8,relu_0.1_ghada_sgd
5,layer2,0,8,relu_0.1_ghada_sgd
5,layer3,0,8,relu_0.1_ghada_sgd
5,layer4,0,8,relu_0.1_ghada_sgd
5,conv1,1,9,relu_0.1_ghada_sgd
5,layer1,0,9,relu_0.1_ghada_sgd
5,layer2,0,9,relu_0.1_ghada_sgd
5,layer3,0,9,relu_0.1_ghada_sgd
5,layer4,0,9,relu_0.1_ghada_sgd
1,conv1,0,0,relu_0.3_ours_sgd
1,layer1,0,0,relu_0.3_ours_sgd
1,layer2,0,0,relu_0.3_ours_sgd
1,layer3,0,0,relu_0.3_ours_sgd
1,layer4,0,0,relu_0.3_ours_sgd
1,conv1,0,1,relu_0.3_ours_sgd
1,layer1,0,1,relu_0.3_ours_sgd
1,layer2,0,1,relu_0.3_ours_sgd
1,layer3,0,1,relu_0.3_ours_sgd
1,layer4,0,1,relu_0.3_ours_sgd
1,conv1,0,2,relu_0.3_ours_sgd
1,layer1,0,2,relu_0.3_ours_sgd
1,layer2,0,2,relu_0.3_ours_sgd
1,layer3,0,2,relu_0.3_ours_sgd
1,layer4,0,2,relu_0.3_ours_sgd
1,conv1,2,3,relu_0.3_ours_sgd
1,layer1,0,3,relu_0.3_ours_sgd
1,layer2,0,3,relu_0.3_ours_sgd
1,layer3,0,3,relu_0.3_ours_sgd
1,layer4,0,3,relu_0.3_ours_sgd
1,conv1,4,4,relu_0.3_ours_sgd
1,layer1,0,4,relu_0.3_ours_sgd
1,layer2,0,4,relu_0.3_ours_sgd
1,layer3,0,4,relu_0.3_ours_sgd
1,layer4,0,4,relu_0.3_ours_sgd
1,conv1,4,5,relu_0.3_ours_sgd
1,layer1,0,5,relu_0.3_ours_sgd
1,layer2,0,5,relu_0.3_ours_sgd
1,layer3,0,5,relu_0.3_ours_sgd
1,layer4,0,5,relu_0.3_ours_sgd
1,conv1,4,6,relu_0.3_ours_sgd
1,layer1,0,6,relu_0.3_ours_sgd
1,layer2,0,6,relu_0.3_ours_sgd
1,layer3,0,6,relu_0.3_ours_sgd
1,layer4,0,6,relu_0.3_ours_sgd
1,conv1,6,7,relu_0.3_ours_sgd
1,layer1,0,7,relu_0.3_ours_sgd
1,layer2,0,7,relu_0.3_ours_sgd
1,layer3,0,7,relu_0.3_ours_sgd
1,layer4,0,7,relu_0.3_ours_sgd
1,conv1,4,8,relu_0.3_ours_sgd
1,layer1,0,8,relu_0.3_ours_sgd
1,layer2,0,8,relu_0.3_ours_sgd
1,layer3,0,8,relu_0.3_ours_sgd
1,layer4,0,8,relu_0.3_ours_sgd
1,conv1,5,9,relu_0.3_ours_sgd
1,layer1,0,9,relu_0.3_ours_sgd
1,layer2,0,9,relu_0.3_ours_sgd
1,layer3,0,9,relu_0.3_ours_sgd
1,layer4,0,9,relu_0.3_ours_sgd
2,conv1,9,0,relu_0.3_ours_sgd
2,layer1,0,0,relu_0.3_ours_sgd
2,layer2,0,0,relu_0.3_ours_sgd
2,layer3,0,0,relu_0.3_ours_sgd
2,layer4,1,0,relu_0.3_ours_sgd
2,conv1,8,1,relu_0.3_ours_sgd
2,layer1,0,1,relu_0.3_ours_sgd
2,layer2,0,1,relu_0.3_ours_sgd
2,layer3,0,1,relu_0.3_ours_sgd
2,layer4,24,1,relu_0.3_ours_sgd
2,conv1,8,2,relu_0.3_ours_sgd
2,layer1,0,2,relu_0.3_ours_sgd
2,layer2,0,2,relu_0.3_ours_sgd
2,layer3,0,2,relu_0.3_ours_sgd
2,layer4,24,2,relu_0.3_ours_sgd
2,conv1,8,3,relu_0.3_ours_sgd
2,layer1,0,3,relu_0.3_ours_sgd
2,layer2,0,3,relu_0.3_ours_sgd
2,layer3,0,3,relu_0.3_ours_sgd
2,layer4,20,3,relu_0.3_ours_sgd
2,conv1,7,4,relu_0.3_ours_sgd
2,layer1,0,4,relu_0.3_ours_sgd
2,layer2,0,4,relu_0.3_ours_sgd
2,layer3,0,4,relu_0.3_ours_sgd
2,layer4,2,4,relu_0.3_ours_sgd
2,conv1,7,5,relu_0.3_ours_sgd
2,layer1,0,5,relu_0.3_ours_sgd
2,layer2,0,5,relu_0.3_ours_sgd
2,layer3,0,5,relu_0.3_ours_sgd
2,layer4,3,5,relu_0.3_ours_sgd
2,conv1,6,6,relu_0.3_ours_sgd
2,layer1,0,6,relu_0.3_ours_sgd
2,layer2,0,6,relu_0.3_ours_sgd
2,layer3,0,6,relu_0.3_ours_sgd
2,layer4,21,6,relu_0.3_ours_sgd
2,conv1,7,7,relu_0.3_ours_sgd
2,layer1,0,7,relu_0.3_ours_sgd
2,layer2,0,7,relu_0.3_ours_sgd
2,layer3,0,7,relu_0.3_ours_sgd
2,layer4,9,7,relu_0.3_ours_sgd
2,conv1,6,8,relu_0.3_ours_sgd
2,layer1,0,8,relu_0.3_ours_sgd
2,layer2,0,8,relu_0.3_ours_sgd
2,layer3,0,8,relu_0.3_ours_sgd
2,layer4,0,8,relu_0.3_ours_sgd
2,conv1,6,9,relu_0.3_ours_sgd
2,layer1,0,9,relu_0.3_ours_sgd
2,layer2,0,9,relu_0.3_ours_sgd
2,layer3,0,9,relu_0.3_ours_sgd
2,layer4,3,9,relu_0.3_ours_sgd
3,conv1,6,0,relu_0.3_ours_sgd
3,layer1,0,0,relu_0.3_ours_sgd
3,layer2,0,0,relu_0.3_ours_sgd
3,layer3,0,0,relu_0.3_ours_sgd
3,layer4,32,0,relu_0.3_ours_sgd
3,conv1,6,1,relu_0.3_ours_sgd
3,layer1,0,1,relu_0.3_ours_sgd
3,layer2,0,1,relu_0.3_ours_sgd
3,layer3,0,1,relu_0.3_ours_sgd
3,layer4,34,1,relu_0.3_ours_sgd
3,conv1,7,2,relu_0.3_ours_sgd
3,layer1,0,2,relu_0.3_ours_sgd
3,layer2,0,2,relu_0.3_ours_sgd
3,layer3,0,2,relu_0.3_ours_sgd
3,layer4,22,2,relu_0.3_ours_sgd
3,conv1,6,3,relu_0.3_ours_sgd
3,layer1,0,3,relu_0.3_ours_sgd
3,layer2,0,3,relu_0.3_ours_sgd
3,layer3,0,3,relu_0.3_ours_sgd
3,layer4,15,3,relu_0.3_ours_sgd
3,conv1,6,4,relu_0.3_ours_sgd
3,layer1,0,4,relu_0.3_ours_sgd
3,layer2,0,4,relu_0.3_ours_sgd
3,layer3,0,4,relu_0.3_ours_sgd
3,layer4,9,4,relu_0.3_ours_sgd
3,conv1,6,5,relu_0.3_ours_sgd
3,layer1,0,5,relu_0.3_ours_sgd
3,layer2,0,5,relu_0.3_ours_sgd
3,layer3,0,5,relu_0.3_ours_sgd
3,layer4,4,5,relu_0.3_ours_sgd
3,conv1,6,6,relu_0.3_ours_sgd
3,layer1,0,6,relu_0.3_ours_sgd
3,layer2,0,6,relu_0.3_ours_sgd
3,layer3,0,6,relu_0.3_ours_sgd
3,layer4,5,6,relu_0.3_ours_sgd
3,conv1,6,7,relu_0.3_ours_sgd
3,layer1,0,7,relu_0.3_ours_sgd
3,layer2,0,7,relu_0.3_ours_sgd
3,layer3,0,7,relu_0.3_ours_sgd
3,layer4,8,7,relu_0.3_ours_sgd
3,conv1,5,8,relu_0.3_ours_sgd
3,layer1,0,8,relu_0.3_ours_sgd
3,layer2,0,8,relu_0.3_ours_sgd
3,layer3,0,8,relu_0.3_ours_sgd
3,layer4,9,8,relu_0.3_ours_sgd
3,conv1,5,9,relu_0.3_ours_sgd
3,layer1,0,9,relu_0.3_ours_sgd
3,layer2,0,9,relu_0.3_ours_sgd
3,layer3,0,9,relu_0.3_ours_sgd
3,layer4,7,9,relu_0.3_ours_sgd
4,conv1,5,0,relu_0.3_ours_sgd
4,layer1,0,0,relu_0.3_ours_sgd
4,layer2,0,0,relu_0.3_ours_sgd
4,layer3,0,0,relu_0.3_ours_sgd
4,layer4,10,0,relu_0.3_ours_sgd
4,conv1,5,1,relu_0.3_ours_sgd
4,layer1,0,1,relu_0.3_ours_sgd
4,layer2,0,1,relu_0.3_ours_sgd
