task,layer,inactive_count,epoch,model
5,conv1,10,7,relu_0.2_ghada_adam
5,layer1,0,7,relu_0.2_ghada_adam
5,layer2,0,7,relu_0.2_ghada_adam
5,layer3,0,7,relu_0.2_ghada_adam
5,layer4,426,7,relu_0.2_ghada_adam
5,conv1,10,8,relu_0.2_ghada_adam
5,layer1,0,8,relu_0.2_ghada_adam
5,layer2,0,8,relu_0.2_ghada_adam
5,layer3,0,8,relu_0.2_ghada_adam
5,layer4,405,8,relu_0.2_ghada_adam
5,conv1,11,9,relu_0.2_ghada_adam
5,layer1,0,9,relu_0.2_ghada_adam
5,layer2,0,9,relu_0.2_ghada_adam
5,layer3,0,9,relu_0.2_ghada_adam
5,layer4,429,9,relu_0.2_ghada_adam
1,conv1,0,0,relu_0.1_ours_adam
1,layer1,0,0,relu_0.1_ours_adam
1,layer2,0,0,relu_0.1_ours_adam
1,layer3,0,0,relu_0.1_ours_adam
1,layer4,0,0,relu_0.1_ours_adam
1,conv1,0,1,relu_0.1_ours_adam
1,layer1,0,1,relu_0.1_ours_adam
1,layer2,0,1,relu_0.1_ours_adam
1,layer3,0,1,relu_0.1_ours_adam
1,layer4,0,1,relu_0.1_ours_adam
1,conv1,0,2,relu_0.1_ours_adam
1,layer1,0,2,relu_0.1_ours_adam
1,layer2,0,2,relu_0.1_ours_adam
1,layer3,0,2,relu_0.1_ours_adam
1,layer4,0,2,relu_0.1_ours_adam
1,conv1,0,3,relu_0.1_ours_adam
1,layer1,0,3,relu_0.1_ours_adam
1,layer2,0,3,relu_0.1_ours_adam
1,layer3,0,3,relu_0.1_ours_adam
1,layer4,0,3,relu_0.1_ours_adam
1,conv1,0,4,relu_0.1_ours_adam
1,layer1,0,4,relu_0.1_ours_adam
1,layer2,0,4,relu_0.1_ours_adam
1,layer3,0,4,relu_0.1_ours_adam
1,layer4,0,4,relu_0.1_ours_adam
1,conv1,0,5,relu_0.1_ours_adam
1,layer1,0,5,relu_0.1_ours_adam
1,layer2,0,5,relu_0.1_ours_adam
1,layer3,0,5,relu_0.1_ours_adam
1,layer4,0,5,relu_0.1_ours_adam
1,conv1,0,6,relu_0.1_ours_adam
1,layer1,0,6,relu_0.1_ours_adam
1,layer2,0,6,relu_0.1_ours_adam
1,layer3,0,6,relu_0.1_ours_adam
1,layer4,0,6,relu_0.1_ours_adam
1,conv1,0,7,relu_0.1_ours_adam
1,layer1,0,7,relu_0.1_ours_adam
1,layer2,0,7,relu_0.1_ours_adam
1,layer3,0,7,relu_0.1_ours_adam
1,layer4,0,7,relu_0.1_ours_adam
1,conv1,0,8,relu_0.1_ours_adam
1,layer1,0,8,relu_0.1_ours_adam
1,layer2,0,8,relu_0.1_ours_adam
1,layer3,0,8,relu_0.1_ours_adam
1,layer4,0,8,relu_0.1_ours_adam
1,conv1,0,9,relu_0.1_ours_adam
1,layer1,0,9,relu_0.1_ours_adam
1,layer2,0,9,relu_0.1_ours_adam
1,layer3,0,9,relu_0.1_ours_adam
1,layer4,0,9,relu_0.1_ours_adam
2,conv1,0,0,relu_0.1_ours_adam
2,layer1,0,0,relu_0.1_ours_adam
2,layer2,0,0,relu_0.1_ours_adam
2,layer3,0,0,relu_0.1_ours_adam
2,layer4,0,0,relu_0.1_ours_adam
2,conv1,0,1,relu_0.1_ours_adam
2,layer1,0,1,relu_0.1_ours_adam
2,layer2,0,1,relu_0.1_ours_adam
2,layer3,0,1,relu_0.1_ours_adam
2,layer4,0,1,relu_0.1_ours_adam
2,conv1,0,2,relu_0.1_ours_adam
2,layer1,0,2,relu_0.1_ours_adam
2,layer2,0,2,relu_0.1_ours_adam
2,layer3,0,2,relu_0.1_ours_adam
2,layer4,1,2,relu_0.1_ours_adam
2,conv1,0,3,relu_0.1_ours_adam
2,layer1,0,3,relu_0.1_ours_adam
2,layer2,0,3,relu_0.1_ours_adam
2,layer3,0,3,relu_0.1_ours_adam
2,layer4,1,3,relu_0.1_ours_adam
2,conv1,0,4,relu_0.1_ours_adam
2,layer1,0,4,relu_0.1_ours_adam
2,layer2,0,4,relu_0.1_ours_adam
2,layer3,0,4,relu_0.1_ours_adam
2,layer4,1,4,relu_0.1_ours_adam
2,conv1,0,5,relu_0.1_ours_adam
2,layer1,0,5,relu_0.1_ours_adam
2,layer2,0,5,relu_0.1_ours_adam
2,layer3,0,5,relu_0.1_ours_adam
2,layer4,1,5,relu_0.1_ours_adam
2,conv1,0,6,relu_0.1_ours_adam
2,layer1,0,6,relu_0.1_ours_adam
2,layer2,0,6,relu_0.1_ours_adam
2,layer3,0,6,relu_0.1_ours_adam
2,layer4,10,6,relu_0.1_ours_adam
2,conv1,0,7,relu_0.1_ours_adam
2,layer1,0,7,relu_0.1_ours_adam
2,layer2,0,7,relu_0.1_ours_adam
2,layer3,0,7,relu_0.1_ours_adam
2,layer4,3,7,relu_0.1_ours_adam
2,conv1,0,8,relu_0.1_ours_adam
2,layer1,0,8,relu_0.1_ours_adam
2,layer2,0,8,relu_0.1_ours_adam
2,layer3,0,8,relu_0.1_ours_adam
2,layer4,2,8,relu_0.1_ours_adam
2,conv1,0,9,relu_0.1_ours_adam
2,layer1,0,9,relu_0.1_ours_adam
2,layer2,0,9,relu_0.1_ours_adam
2,layer3,0,9,relu_0.1_ours_adam
2,layer4,2,9,relu_0.1_ours_adam
3,conv1,0,0,relu_0.1_ours_adam
3,layer1,0,0,relu_0.1_ours_adam
3,layer2,0,0,relu_0.1_ours_adam
3,layer3,0,0,relu_0.1_ours_adam
3,layer4,143,0,relu_0.1_ours_adam
3,conv1,0,1,relu_0.1_ours_adam
3,layer1,0,1,relu_0.1_ours_adam
3,layer2,0,1,relu_0.1_ours_adam
3,layer3,0,1,relu_0.1_ours_adam
3,layer4,180,1,relu_0.1_ours_adam
3,conv1,0,2,relu_0.1_ours_adam
3,layer1,0,2,relu_0.1_ours_adam
3,layer2,0,2,relu_0.1_ours_adam
3,layer3,0,2,relu_0.1_ours_adam
3,layer4,145,2,relu_0.1_ours_adam
3,conv1,0,3,relu_0.1_ours_adam
3,layer1,0,3,relu_0.1_ours_adam
3,layer2,0,3,relu_0.1_ours_adam
3,layer3,0,3,relu_0.1_ours_adam
3,layer4,126,3,relu_0.1_ours_adam
3,conv1,0,4,relu_0.1_ours_adam
3,layer1,0,4,relu_0.1_ours_adam
3,layer2,0,4,relu_0.1_ours_adam
3,layer3,0,4,relu_0.1_ours_adam
3,layer4,133,4,relu_0.1_ours_adam
3,conv1,0,5,relu_0.1_ours_adam
3,layer1,0,5,relu_0.1_ours_adam
3,layer2,0,5,relu_0.1_ours_adam
3,layer3,0,5,relu_0.1_ours_adam
3,layer4,124,5,relu_0.1_ours_adam
3,conv1,0,6,relu_0.1_ours_adam
3,layer1,0,6,relu_0.1_ours_adam
3,layer2,0,6,relu_0.1_ours_adam
3,layer3,0,6,relu_0.1_ours_adam
3,layer4,90,6,relu_0.1_ours_adam
3,conv1,0,7,relu_0.1_ours_adam
3,layer1,0,7,relu_0.1_ours_adam
3,layer2,0,7,relu_0.1_ours_adam
3,layer3,0,7,relu_0.1_ours_adam
3,layer4,68,7,relu_0.1_ours_adam
3,conv1,0,8,relu_0.1_ours_adam
3,layer1,0,8,relu_0.1_ours_adam
3,layer2,0,8,relu_0.1_ours_adam
3,layer3,0,8,relu_0.1_ours_adam
3,layer4,72,8,relu_0.1_ours_adam
3,conv1,1,9,relu_0.1_ours_adam
3,layer1,0,9,relu_0.1_ours_adam
3,layer2,0,9,relu_0.1_ours_adam
3,layer3,0,9,relu_0.1_ours_adam
3,layer4,141,9,relu_0.1_ours_adam
4,conv1,1,0,relu_0.1_ours_adam
4,layer1,0,0,relu_0.1_ours_adam
4,layer2,0,0,relu_0.1_ours_adam
4,layer3,0,0,relu_0.1_ours_adam
4,layer4,365,0,relu_0.1_ours_adam
4,conv1,1,1,relu_0.1_ours_adam
4,layer1,0,1,relu_0.1_ours_adam
4,layer2,0,1,relu_0.1_ours_adam
4,layer3,0,1,relu_0.1_ours_adam
4,layer4,349,1,relu_0.1_ours_adam
4,conv1,0,2,relu_0.1_ours_adam
4,layer1,0,2,relu_0.1_ours_adam
4,layer2,0,2,relu_0.1_ours_adam
4,layer3,0,2,relu_0.1_ours_adam
4,layer4,306,2,relu_0.1_ours_adam
4,conv1,0,3,relu_0.1_ours_adam
4,layer1,0,3,relu_0.1_ours_adam
4,layer2,0,3,relu_0.1_ours_adam
4,layer3,0,3,relu_0.1_ours_adam
4,layer4,305,3,relu_0.1_ours_adam
4,conv1,0,4,relu_0.1_ours_adam
4,layer1,0,4,relu_0.1_ours_adam
4,layer2,0,4,relu_0.1_ours_adam
4,layer3,0,4,relu_0.1_ours_adam
4,layer4,215,4,relu_0.1_ours_adam
4,conv1,0,5,relu_0.1_ours_adam
4,layer1,0,5,relu_0.1_ours_adam
4,layer2,0,5,relu_0.1_ours_adam
4,layer3,0,5,relu_0.1_ours_adam
4,layer4,234,5,relu_0.1_ours_adam
4,conv1,0,6,relu_0.1_ours_adam
4,layer1,0,6,relu_0.1_ours_adam
4,layer2,0,6,relu_0.1_ours_adam
4,layer3,0,6,relu_0.1_ours_adam
4,layer4,323,6,relu_0.1_ours_adam
4,conv1,0,7,relu_0.1_ours_adam
4,layer1,0,7,relu_0.1_ours_adam
4,layer2,0,7,relu_0.1_ours_adam
4,layer3,0,7,relu_0.1_ours_adam
4,layer4,198,7,relu_0.1_ours_adam
4,conv1,0,8,relu_0.1_ours_adam
4,layer1,0,8,relu_0.1_ours_adam
4,layer2,0,8,relu_0.1_ours_adam
4,layer3,0,8,relu_0.1_ours_adam
4,layer4,173,8,relu_0.1_ours_adam
4,conv1,0,9,relu_0.1_ours_adam
4,layer1,0,9,relu_0.1_ours_adam
4,layer2,0,9,relu_0.1_ours_adam
4,layer3,0,9,relu_0.1_ours_adam
4,layer4,162,9,relu_0.1_ours_adam
5,conv1,0,0,relu_0.1_ours_adam
5,layer1,0,0,relu_0.1_ours_adam
5,layer2,0,0,relu_0.1_ours_adam
5,layer3,0,0,relu_0.1_ours_adam
5,layer4,450,0,relu_0.1_ours_adam
5,conv1,0,1,relu_0.1_ours_adam
5,layer1,0,1,relu_0.1_ours_adam
5,layer2,0,1,relu_0.1_ours_adam
5,layer3,0,1,relu_0.1_ours_adam
5,layer4,432,1,relu_0.1_ours_adam
5,conv1,0,2,relu_0.1_ours_adam
5,layer1,0,2,relu_0.1_ours_adam
5,layer2,0,2,relu_0.1_ours_adam
5,layer3,0,2,relu_0.1_ours_adam
5,layer4,429,2,relu_0.1_ours_adam
5,conv1,0,3,relu_0.1_ours_adam
5,layer1,0,3,relu_0.1_ours_adam
5,layer2,0,3,relu_0.1_ours_adam
5,layer3,0,3,relu_0.1_ours_adam
5,layer4,417,3,relu_0.1_ours_adam
5,conv1,0,4,relu_0.1_ours_adam
5,layer1,0,4,relu_0.1_ours_adam
5,layer2,0,4,relu_0.1_ours_adam
5,layer3,0,4,relu_0.1_ours_adam
5,layer4,405,4,relu_0.1_ours_adam
5,conv1,0,5,relu_0.1_ours_adam
5,layer1,0,5,relu_0.1_ours_adam
5,layer2,0,5,relu_0.1_ours_adam
5,layer3,0,5,relu_0.1_ours_adam
5,layer4,402,5,relu_0.1_ours_adam
5,conv1,0,6,relu_0.1_ours_adam
5,layer1,0,6,relu_0.1_ours_adam
5,layer2,0,6,relu_0.1_ours_adam
5,layer3,0,6,relu_0.1_ours_adam
5,layer4,400,6,relu_0.1_ours_adam
5,conv1,0,7,relu_0.1_ours_adam
5,layer1,0,7,relu_0.1_ours_adam
5,layer2,0,7,relu_0.1_ours_adam
5,layer3,0,7,relu_0.1_ours_adam
5,layer4,402,7,relu_0.1_ours_adam
5,conv1,0,8,relu_0.1_ours_adam
5,layer1,0,8,relu_0.1_ours_adam
5,layer2,0,8,relu_0.1_ours_adam
5,layer3,0,8,relu_0.1_ours_adam
5,layer4,332,8,relu_0.1_ours_adam
5,conv1,1,9,relu_0.1_ours_adam
5,layer1,0,9,relu_0.1_ours_adam
5,layer2,0,9,relu_0.1_ours_adam
5,layer3,0,9,relu_0.1_ours_adam
5,layer4,364,9,relu_0.1_ours_adam
1,conv1,0,0,relu_0.1_ours_sgd
1,layer1,0,0,relu_0.1_ours_sgd
1,layer2,0,0,relu_0.1_ours_sgd
1,layer3,0,0,relu_0.1_ours_sgd
1,layer4,0,0,relu_0.1_ours_sgd
1,conv1,0,1,relu_0.1_ours_sgd
1,layer1,0,1,relu_0.1_ours_sgd
1,layer2,0,1,relu_0.1_ours_sgd
1,layer3,0,1,relu_0.1_ours_sgd
1,layer4,0,1,relu_0.1_ours_sgd
1,conv1,0,2,relu_0.1_ours_sgd
1,layer1,0,2,relu_0.1_ours_sgd
1,layer2,0,2,relu_0.1_ours_sgd
1,layer3,0,2,relu_0.1_ours_sgd
1,layer4,0,2,relu_0.1_ours_sgd
1,conv1,0,3,relu_0.1_ours_sgd
1,layer1,0,3,relu_0.1_ours_sgd
1,layer2,0,3,relu_0.1_ours_sgd
1,layer3,0,3,relu_0.1_ours_sgd
1,layer4,0,3,relu_0.1_ours_sgd
1,conv1,0,4,relu_0.1_ours_sgd
1,layer1,0,4,relu_0.1_ours_sgd
1,layer2,0,4,relu_0.1_ours_sgd
1,layer3,0,4,relu_0.1_ours_sgd
1,layer4,0,4,relu_0.1_ours_sgd
1,conv1,0,5,relu_0.1_ours_sgd
1,layer1,0,5,relu_0.1_ours_sgd
1,layer2,0,5,relu_0.1_ours_sgd
1,layer3,0,5,relu_0.1_ours_sgd
1,layer4,0,5,relu_0.1_ours_sgd
1,conv1,0,6,relu_0.1_ours_sgd
1,layer1,0,6,relu_0.1_ours_sgd
1,layer2,0,6,relu_0.1_ours_sgd
1,layer3,0,6,relu_0.1_ours_sgd
1,layer4,0,6,relu_0.1_ours_sgd
1,conv1,0,7,relu_0.1_ours_sgd
1,layer1,0,7,relu_0.1_ours_sgd
1,layer2,0,7,relu_0.1_ours_sgd
1,layer3,0,7,relu_0.1_ours_sgd
1,layer4,0,7,relu_0.1_ours_sgd
1,conv1,0,8,relu_0.1_ours_sgd
1,layer1,0,8,relu_0.1_ours_sgd
1,layer2,0,8,relu_0.1_ours_sgd
1,layer3,0,8,relu_0.1_ours_sgd
1,layer4,0,8,relu_0.1_ours_sgd
1,conv1,0,9,relu_0.1_ours_sgd
1,layer1,0,9,relu_0.1_ours_sgd
1,layer2,0,9,relu_0.1_ours_sgd
1,layer3,0,9,relu_0.1_ours_sgd
1,layer4,0,9,relu_0.1_ours_sgd
2,conv1,0,0,relu_0.1_ours_sgd
2,layer1,0,0,relu_0.1_ours_sgd
2,layer2,0,0,relu_0.1_ours_sgd
2,layer3,0,0,relu_0.1_ours_sgd
2,layer4,0,0,relu_0.1_ours_sgd
2,conv1,0,1,relu_0.1_ours_sgd
2,layer1,0,1,relu_0.1_ours_sgd
2,layer2,0,1,relu_0.1_ours_sgd
2,layer3,0,1,relu_0.1_ours_sgd
2,layer4,0,1,relu_0.1_ours_sgd
2,conv1,0,2,relu_0.1_ours_sgd
2,layer1,0,2,relu_0.1_ours_sgd
2,layer2,0,2,relu_0.1_ours_sgd
2,layer3,0,2,relu_0.1_ours_sgd
2,layer4,2,2,relu_0.1_ours_sgd
2,conv1,0,3,relu_0.1_ours_sgd
2,layer1,0,3,relu_0.1_ours_sgd
2,layer2,0,3,relu_0.1_ours_sgd
2,layer3,0,3,relu_0.1_ours_sgd
2,layer4,0,3,relu_0.1_ours_sgd
2,conv1,0,4,relu_0.1_ours_sgd
2,layer1,0,4,relu_0.1_ours_sgd
2,layer2,0,4,relu_0.1_ours_sgd
2,layer3,0,4,relu_0.1_ours_sgd
2,layer4,0,4,relu_0.1_ours_sgd
2,conv1,0,5,relu_0.1_ours_sgd
2,layer1,0,5,relu_0.1_ours_sgd
2,layer2,0,5,relu_0.1_ours_sgd
2,layer3,0,5,relu_0.1_ours_sgd
2,layer4,0,5,relu_0.1_ours_sgd
2,conv1,0,6,relu_0.1_ours_sgd
2,layer1,0,6,relu_0.1_ours_sgd
2,layer2,0,6,relu_0.1_ours_sgd
2,layer3,0,6,relu_0.1_ours_sgd
2,layer4,0,6,relu_0.1_ours_sgd
2,conv1,0,7,relu_0.1_ours_sgd
2,layer1,0,7,relu_0.1_ours_sgd
2,layer2,0,7,relu_0.1_ours_sgd
2,layer3,0,7,relu_0.1_ours_sgd
2,layer4,0,7,relu_0.1_ours_sgd
2,conv1,0,8,relu_0.1_ours_sgd
2,layer1,0,8,relu_0.1_ours_sgd
2,layer2,0,8,relu_0.1_ours_sgd
2,layer3,0,8,relu_0.1_ours_sgd
2,layer4,0,8,relu_0.1_ours_sgd
2,conv1,0,9,relu_0.1_ours_sgd
2,layer1,0,9,relu_0.1_ours_sgd
2,layer2,0,9,relu_0.1_ours_sgd
2,layer3,0,9,relu_0.1_ours_sgd
2,layer4,0,9,relu_0.1_ours_sgd
3,conv1,0,0,relu_0.1_ours_sgd
3,layer1,0,0,relu_0.1_ours_sgd
3,layer2,0,0,relu_0.1_ours_sgd
3,layer3,0,0,relu_0.1_ours_sgd
3,layer4,142,0,relu_0.1_ours_sgd
3,conv1,0,1,relu_0.1_ours_sgd
3,layer1,0,1,relu_0.1_ours_sgd
3,layer2,0,1,relu_0.1_ours_sgd
3,layer3,0,1,relu_0.1_ours_sgd
3,layer4,26,1,relu_0.1_ours_sgd
3,conv1,0,2,relu_0.1_ours_sgd
3,layer1,0,2,relu_0.1_ours_sgd
3,layer2,0,2,relu_0.1_ours_sgd
3,layer3,0,2,relu_0.1_ours_sgd
3,layer4,49,2,relu_0.1_ours_sgd
3,conv1,0,3,relu_0.1_ours_sgd
3,layer1,0,3,relu_0.1_ours_sgd
3,layer2,0,3,relu_0.1_ours_sgd
3,layer3,0,3,relu_0.1_ours_sgd
3,layer4,7,3,relu_0.1_ours_sgd
3,conv1,0,4,relu_0.1_ours_sgd
3,layer1,0,4,relu_0.1_ours_sgd
3,layer2,0,4,relu_0.1_ours_sgd
3,layer3,0,4,relu_0.1_ours_sgd
3,layer4,0,4,relu_0.1_ours_sgd
3,conv1,0,5,relu_0.1_ours_sgd
3,layer1,0,5,relu_0.1_ours_sgd
3,layer2,0,5,relu_0.1_ours_sgd
3,layer3,0,5,relu_0.1_ours_sgd
3,layer4,0,5,relu_0.1_ours_sgd
3,conv1,0,6,relu_0.1_ours_sgd
3,layer1,0,6,relu_0.1_ours_sgd
3,layer2,0,6,relu_0.1_ours_sgd
3,layer3,0,6,relu_0.1_ours_sgd
3,layer4,2,6,relu_0.1_ours_sgd
3,conv1,0,7,relu_0.1_ours_sgd
3,layer1,0,7,relu_0.1_ours_sgd
3,layer2,0,7,relu_0.1_ours_sgd
3,layer3,0,7,relu_0.1_ours_sgd
3,layer4,2,7,relu_0.1_ours_sgd
3,conv1,0,8,relu_0.1_ours_sgd
3,layer1,0,8,relu_0.1_ours_sgd
3,layer2,0,8,relu_0.1_ours_sgd
3,layer3,0,8,relu_0.1_ours_sgd
3,layer4,0,8,relu_0.1_ours_sgd
3,conv1,0,9,relu_0.1_ours_sgd
3,layer1,0,9,relu_0.1_ours_sgd
3,layer2,0,9,relu_0.1_ours_sgd
3,layer3,0,9,relu_0.1_ours_sgd
3,layer4,0,9,relu_0.1_ours_sgd
4,conv1,0,0,relu_0.1_ours_sgd
4,layer1,0,0,relu_0.1_ours_sgd
4,layer2,0,0,relu_0.1_ours_sgd
4,layer3,0,0,relu_0.1_ours_sgd
4,layer4,18,0,relu_0.1_ours_sgd
4,conv1,0,1,relu_0.1_ours_sgd
4,layer1,0,1,relu_0.1_ours_sgd
4,layer2,0,1,relu_0.1_ours_sgd
4,layer3,0,1,relu_0.1_ours_sgd
4,layer4,6,1,relu_0.1_ours_sgd
4,conv1,0,2,relu_0.1_ours_sgd
4,layer1,0,2,relu_0.1_ours_sgd
4,layer2,0,2,relu_0.1_ours_sgd
4,layer3,0,2,relu_0.1_ours_sgd
4,layer4,25,2,relu_0.1_ours_sgd
4,conv1,1,3,relu_0.1_ours_sgd
4,layer1,0,3,relu_0.1_ours_sgd
4,layer2,0,3,relu_0.1_ours_sgd
4,layer3,0,3,relu_0.1_ours_sgd
4,layer4,0,3,relu_0.1_ours_sgd
4,conv1,1,4,relu_0.1_ours_sgd
4,layer1,0,4,relu_0.1_ours_sgd
4,layer2,0,4,relu_0.1_ours_sgd
4,layer3,0,4,relu_0.1_ours_sgd
4,layer4,6,4,relu_0.1_ours_sgd
4,conv1,1,5,relu_0.1_ours_sgd
4,layer1,0,5,relu_0.1_ours_sgd
4,layer2,0,5,relu_0.1_ours_sgd
4,layer3,0,5,relu_0.1_ours_sgd
4,layer4,0,5,relu_0.1_ours_sgd
4,conv1,1,6,relu_0.1_ours_sgd
4,layer1,0,6,relu_0.1_ours_sgd
4,layer2,0,6,relu_0.1_ours_sgd
4,layer3,0,6,relu_0.1_ours_sgd
4,layer4,0,6,relu_0.1_ours_sgd
4,conv1,1,7,relu_0.1_ours_sgd
4,layer1,0,7,relu_0.1_ours_sgd
4,layer2,0,7,relu_0.1_ours_sgd
4,layer3,0,7,relu_0.1_ours_sgd
4,layer4,0,7,relu_0.1_ours_sgd
4,conv1,1,8,relu_0.1_ours_sgd
4,layer1,0,8,relu_0.1_ours_sgd
4,layer2,0,8,relu_0.1_ours_sgd
4,layer3,0,8,relu_0.1_ours_sgd
4,layer4,1,8,relu_0.1_ours_sgd
4,conv1,1,9,relu_0.1_ours_sgd
4,layer1,0,9,relu_0.1_ours_sgd
4,layer2,0,9,relu_0.1_ours_sgd
4,layer3,0,9,relu_0.1_ours_sgd
4,layer4,2,9,relu_0.1_ours_sgd
5,conv1,1,0,relu_0.1_ours_sgd
5,layer1,0,0,relu_0.1_ours_sgd
5,layer2,0,0,relu_0.1_ours_sgd
5,layer3,0,0,relu_0.1_ours_sgd
5,layer4,7,0,relu_0.1_ours_sgd
5,conv1,1,1,relu_0.1_ours_sgd
5,layer1,0,1,relu_0.1_ours_sgd
5,layer2,0,1,relu_0.1_ours_sgd
5,layer3,0,1,relu_0.1_ours_sgd
5,layer4,1,1,relu_0.1_ours_sgd
5,conv1,1,2,relu_0.1_ours_sgd
5,layer1,0,2,relu_0.1_ours_sgd
5,layer2,0,2,relu_0.1_ours_sgd
5,layer3,0,2,relu_0.1_ours_sgd
5,layer4,1,2,relu_0.1_ours_sgd
5,conv1,1,3,relu_0.1_ours_sgd
5,layer1,0,3,relu_0.1_ours_sgd
5,layer2,0,3,relu_0.1_ours_sgd
5,layer3,0,3,relu_0.1_ours_sgd
5,layer4,0,3,relu_0.1_ours_sgd
5,conv1,1,4,relu_0.1_ours_sgd
5,layer1,0,4,relu_0.1_ours_sgd
5,layer2,0,4,relu_0.1_ours_sgd
5,layer3,0,4,relu_0.1_ours_sgd
5,layer4,0,4,relu_0.1_ours_sgd
5,conv1,1,5,relu_0.1_ours_sgd
5,layer1,0,5,relu_0.1_ours_sgd
5,layer2,0,5,relu_0.1_ours_sgd
5,layer3,0,5,relu_0.1_ours_sgd
5,layer4,0,5,relu_0.1_ours_sgd
5,conv1,1,6,relu_0.1_ours_sgd
5,layer1,0,6,relu_0.1_ours_sgd
5,layer2,0,6,relu_0.1_ours_sgd
5,layer3,0,6,relu_0.1_ours_sgd
5,layer4,0,6,relu_0.1_ours_sgd
5,conv1,1,7,relu_0.1_ours_sgd
5,layer1,0,7,relu_0.1_ours_sgd
5,layer2,0,7,relu_0.1_ours_sgd
5,layer3,0,7,relu_0.1_ours_sgd
5,layer4,0,7,relu_0.1_ours_sgd
5,conv1,1,8,relu_0.1_ours_sgd
5,layer1,0,8,relu_0.1_ours_sgd
5,layer2,0,8,relu_0.1_ours_sgd
5,layer3,0,8,relu_0.1_ours_sgd
5,layer4,2,8,relu_0.1_ours_sgd
5,conv1,2,9,relu_0.1_ours_sgd
5,layer1,0,9,relu_0.1_ours_sgd
5,layer2,0,9,relu_0.1_ours_sgd
5,layer3,0,9,relu_0.1_ours_sgd
5,layer4,0,9,relu_0.1_ours_sgd
1,conv1,0,0,relu_0.3_ghada_adam
1,layer1,0,0,relu_0.3_ghada_adam
1,layer2,0,0,relu_0.3_ghada_adam
1,layer3,0,0,relu_0.3_ghada_adam
1,layer4,0,0,relu_0.3_ghada_adam
1,conv1,2,1,relu_0.3_ghada_adam
1,layer1,0,1,relu_0.3_ghada_adam
1,layer2,0,1,relu_0.3_ghada_adam
1,layer3,0,1,relu_0.3_ghada_adam
1,layer4,3,1,relu_0.3_ghada_adam
1,conv1,7,2,relu_0.3_ghada_adam
1,layer1,0,2,relu_0.3_ghada_adam
1,layer2,0,2,relu_0.3_ghada_adam
1,layer3,0,2,relu_0.3_ghada_adam
1,layer4,2,2,relu_0.3_ghada_adam
1,conv1,5,3,relu_0.3_ghada_adam
1,layer1,0,3,relu_0.3_ghada_adam
1,layer2,0,3,relu_0.3_ghada_adam
1,layer3,0,3,relu_0.3_ghada_adam
1,layer4,19,3,relu_0.3_ghada_adam
1,conv1,8,4,relu_0.3_ghada_adam
1,layer1,0,4,relu_0.3_ghada_adam
1,layer2,0,4,relu_0.3_ghada_adam
1,layer3,0,4,relu_0.3_ghada_adam
1,layer4,5,4,relu_0.3_ghada_adam
1,conv1,8,5,relu_0.3_ghada_adam
1,layer1,0,5,relu_0.3_ghada_adam
1,layer2,0,5,relu_0.3_ghada_adam
1,layer3,0,5,relu_0.3_ghada_adam
1,layer4,0,5,relu_0.3_ghada_adam
1,conv1,17,6,relu_0.3_ghada_adam
1,layer1,0,6,relu_0.3_ghada_adam
1,layer2,0,6,relu_0.3_ghada_adam
1,layer3,0,6,relu_0.3_ghada_adam
1,layer4,0,6,relu_0.3_ghada_adam
1,conv1,20,7,relu_0.3_ghada_adam
1,layer1,0,7,relu_0.3_ghada_adam
1,layer2,0,7,relu_0.3_ghada_adam
1,layer3,0,7,relu_0.3_ghada_adam
1,layer4,0,7,relu_0.3_ghada_adam
1,conv1,16,8,relu_0.3_ghada_adam
1,layer1,0,8,relu_0.3_ghada_adam
1,layer2,0,8,relu_0.3_ghada_adam
1,layer3,0,8,relu_0.3_ghada_adam
1,layer4,0,8,relu_0.3_ghada_adam
1,conv1,26,9,relu_0.3_ghada_adam
1,layer1,0,9,relu_0.3_ghada_adam
1,layer2,0,9,relu_0.3_ghada_adam
1,layer3,0,9,relu_0.3_ghada_adam
1,layer4,0,9,relu_0.3_ghada_adam
2,conv1,24,0,relu_0.3_ghada_adam
2,layer1,0,0,relu_0.3_ghada_adam
2,layer2,0,0,relu_0.3_ghada_adam
2,layer3,0,0,relu_0.3_ghada_adam
2,layer4,152,0,relu_0.3_ghada_adam
2,conv1,30,1,relu_0.3_ghada_adam
2,layer1,0,1,relu_0.3_ghada_adam
2,layer2,0,1,relu_0.3_ghada_adam
2,layer3,0,1,relu_0.3_ghada_adam
2,layer4,179,1,relu_0.3_ghada_adam
2,conv1,31,2,relu_0.3_ghada_adam
2,layer1,0,2,relu_0.3_ghada_adam
2,layer2,0,2,relu_0.3_ghada_adam
2,layer3,0,2,relu_0.3_ghada_adam
2,layer4,179,2,relu_0.3_ghada_adam
2,conv1,28,3,relu_0.3_ghada_adam
2,layer1,0,3,relu_0.3_ghada_adam
2,layer2,0,3,relu_0.3_ghada_adam
2,layer3,0,3,relu_0.3_ghada_adam
2,layer4,152,3,relu_0.3_ghada_adam
2,conv1,28,4,relu_0.3_ghada_adam
2,layer1,0,4,relu_0.3_ghada_adam
2,layer2,0,4,relu_0.3_ghada_adam
2,layer3,0,4,relu_0.3_ghada_adam
2,layer4,162,4,relu_0.3_ghada_adam
2,conv1,28,5,relu_0.3_ghada_adam
2,layer1,0,5,relu_0.3_ghada_adam
2,layer2,0,5,relu_0.3_ghada_adam
